,5,10,30,60,300
113,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
114,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
115,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
116,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
117,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
118,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
119,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
120,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
121,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
122,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
123,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
124,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
125,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
126,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
